2024-05-05 15:49:38,627:INFO: 
+------------------+---------------------------------------------+
| Parameters       | Value                                       |
+------------------+---------------------------------------------+
| source_data_m_e  | data/train_Pre-Qin+ZiZhiTongJian_m_utf8.txt |
| target_data_m_e  | data/train_Pre-Qin+ZiZhiTongJian_e_utf8.txt |
| source_data_c_m  | data/train_24-histories_c_utf8.txt          |
| target_data_c_m  | data/train_24_histories_m_utf8.txt          |
| source_train_m_e | data_splited/pre_qin_train_m.txt            |
| target_train_m_e | data_splited/pre_qin_train_e.txt            |
| source_test_m_e  | data_splited/pre_qin_test_m.txt             |
| target_test_m_e  | data_splited/pre_qin_test_e.txt             |
| source_train_c_m | data_splited/24_history_train_c.txt         |
| target_train_c_m | data_splited/24_history_train_m.txt         |
| source_test_c_m  | data_splited/24_history_test_c.txt          |
| target_test_c_m  | data_splited/24_history_test_m.txt          |
| embed_size       | 256                                         |
| hidden_size      | 512                                         |
| batch_size       | 32                                          |
| batch_size_valid | 32                                          |
| lr               | 0.0001                                      |
| logdir           | logdir                                      |
| model_dir        | ./models/                                   |
| maxlen           | 50                                          |
| min_cnt          | 0                                           |
| hidden_units     | 512                                         |
| num_blocks       | 12                                          |
| num_epochs       | 25                                          |
| num_heads        | 8                                           |
| dropout_rate     | 0.4                                         |
| sinusoid         | False                                       |
| eval_epoch       | 1                                           |
| eval_script      | scripts/validate.sh                         |
| check_frequency  | 5                                           |
+------------------+---------------------------------------------+
2024-05-05 15:49:43,373:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:49:43,515:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:49:43,568:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:49:43,593:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:49:43,599:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:49:43,667:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:49:43,841:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:49:50,791:INFO: Epoch: 0 batch: 10/31(32.26%), loss: 11.7312, acc: 0.9844
2024-05-05 15:49:55,490:INFO: Epoch: 0 batch: 20/31(64.52%), loss: 10.7034, acc: 1.0
2024-05-05 15:50:00,181:INFO: Epoch: 0 batch: 30/31(96.77%), loss: 7.44843, acc: 1.0
2024-05-05 15:50:00,337:INFO: Epoch: 0 batch: 31/31(100.00%), loss: 7.75582, acc: 1.0
2024-05-05 15:50:05,969:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:06,025:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:06,057:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:06,061:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:06,141:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:06,294:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:06,497:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:06,711:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:06,737:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:06,741:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:06,843:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:06,989:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:07,178:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:07,236:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:07,266:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:07,270:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:07,344:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:07,492:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:07,687:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:07,745:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:08,016:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:08,020:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:08,131:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:08,276:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:08,472:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:08,529:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
